Build Timestamp (UTC)	Build	Job	Job URL	Build Trigger	Allow Job Failure	PR#	Branch	Commit	Commit Range	Commit Message	Sketch Filename	Board ID	IDE Version	Program Storage (bytes)	Dynamic Memory (bytes)	# Warnings	Allow Failure	Exit Code	Board Issue
2017-06-17 09:16:13	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.6.13	3012	200	0	false	0	
2017-06-17 09:16:19	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.0	928	9	0	false	0	
2017-06-17 09:16:23	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.0	2108	188	0	false	0	
2017-06-17 09:16:26	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.0	1888	188	0	false	0	
2017-06-17 09:16:29	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.0	1150	13	0	false	0	
2017-06-17 09:16:32	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.0	444	9	0	false	0	
2017-06-17 09:16:36	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.0	3012	200	0	false	0	
2017-06-17 09:16:42	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.1	928	9	0	false	0	
2017-06-17 09:16:45	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.1	2108	188	0	false	0	
2017-06-17 09:16:49	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.1	1888	188	0	false	0	
2017-06-17 09:16:52	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.1	1150	13	0	false	0	
2017-06-17 09:16:55	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.1	444	9	0	false	0	
2017-06-17 09:16:59	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.1	3012	200	0	false	0	
2017-06-17 09:17:05	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.2	928	9	0	false	0	
2017-06-17 09:17:09	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.2	2108	188	0	false	0	
2017-06-17 09:17:12	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.2	1888	188	0	false	0	
2017-06-17 09:17:15	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.2	1150	13	0	false	0	
2017-06-17 09:17:19	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.2	444	9	0	false	0	
2017-06-17 09:17:22	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.2	3012	200	0	false	0	
2017-06-17 09:17:28	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.3	928	9	0	false	0	
2017-06-17 09:17:32	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.3	2108	188	0	false	0	
2017-06-17 09:17:35	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.3	1888	188	0	false	0	
2017-06-17 09:17:38	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.3	1150	13	0	false	0	
2017-06-17 09:17:42	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.3	444	9	0	false	0	
2017-06-17 09:17:45	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.3	3012	200	0	false	0	
2017-06-17 09:17:51	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	hourly	928	9	0	false	0	
2017-06-17 09:17:55	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	hourly	2108	188	0	false	0	
2017-06-17 09:17:58	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	hourly	1888	188	0	false	0	
2017-06-17 09:18:02	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	hourly	1150	13	0	false	0	
2017-06-17 09:18:05	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	hourly	444	9	0	false	0	
2017-06-17 09:18:08	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	hourly	3012	200	0	false	0	
2017-06-17 09:18:15	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.1	928	9	0	false	0	
2017-06-17 09:18:18	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.1	2108	188	0	false	0	
2017-06-17 09:18:21	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.1	1888	188	0	false	0	
2017-06-17 09:18:25	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.1	1150	13	0	false	0	
2017-06-17 09:18:28	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.1	444	9	0	false	0	
2017-06-17 09:18:31	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.1	3012	200	0	false	0	
2017-06-17 09:18:38	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.2	928	9	0	false	0	
2017-06-17 09:18:41	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.2	2108	188	0	false	0	
2017-06-17 09:18:44	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.2	1888	188	0	false	0	
2017-06-17 09:18:48	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.2	1150	13	0	false	0	
2017-06-17 09:18:51	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.2	444	9	0	false	0	
2017-06-17 09:18:54	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.2	3012	200	0	false	0	
2017-06-17 09:19:01	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.1	928	9	0	false	0	
2017-06-17 09:19:04	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.1	2108	188	0	false	0	
2017-06-17 09:19:07	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.1	1888	188	0	false	0	
2017-06-17 09:19:10	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.1	1150	13	0	false	0	
2017-06-17 09:19:14	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.1	444	9	0	false	0	
2017-06-17 09:19:17	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.1	3012	200	0	false	0	
2017-06-17 09:19:23	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Blink/Blink.ino	arduino:avr:uno	1.8.2	928	9	0	false	0	
2017-06-17 09:19:27	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/DigitalReadSerial/DigitalReadSerial.ino	arduino:avr:uno	1.8.2	2108	188	0	false	0	
2017-06-17 09:19:30	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/AnalogReadSerial/AnalogReadSerial.ino	arduino:avr:uno	1.8.2	1888	188	0	false	0	
2017-06-17 09:19:33	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/Fade/Fade.ino	arduino:avr:uno	1.8.2	1150	13	0	false	0	
2017-06-17 09:19:37	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/BareMinimum/BareMinimum.ino	arduino:avr:uno	1.8.2	444	9	0	false	0	
2017-06-17 09:19:40	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-ide/arduino/examples/01.Basics/ReadAnalogVoltage/ReadAnalogVoltage.ino	arduino:avr:uno	1.8.2	3012	200	0	false	0	
2017-06-17 09:19:46	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-sketchbook/libraries/WirelessOregonV2/examples/OregonTransmitter/OregonTransmitter.ino	arduino:sam:arduino_due_x_dbg	1.8.3				require	1	
2017-06-17 09:19:49	521	521.1	https://travis-ci.org/per1234/arduino-ci-script/jobs/243933980	push	false	false	board-issue	bf6b24aa14563b66c5bf134d4bbb6d20f11351d5	17e31483eddc...bf6b24aa1456	f (make buildThisSketchExitCode local and readonly in the board issue check code)	/home/travis/arduino-sketchbook/libraries/WirelessOregonV2/examples/OregonReceiver/OregonReceiver.ino	arduino:sam:arduino_due_x_dbg	1.8.3				require	1	
